lat,lon,time,stop,elapsed,time_Seconds,round_trip
18.4069243,-66.0429556,9:17:4,2,58.0,33424,
18.4052908,-66.0456568,9:19:53,9,169.0,33593,
18.4038784,-66.0455471,9:21:17,20,84.0,33677,1976.0
18.4040339,-66.0463137,9:21:39,23,22.0,33699,792.0
18.4043354,-66.0481552,9:22:11,24,32.0,33731,797.0
18.4041316,-66.0501539,9:22:44,13,33.0,33764,803.0
18.4047316,-66.0498053,9:23:18,6,34.0,33798,795.0
18.4063204,-66.0501469,9:23:45,5,27.0,33825,777.0
18.4072043,-66.0494703,9:24:9,5,24.0,33849,
18.4064088,-66.0484745,9:24:30,4,21.0,33870,771.0
18.4065586,-66.0485914,9:24:51,4,21.0,33891,
18.4068231,-66.0469673,9:25:6,3,15.0,33906,750.0
18.4059835,-66.04488,9:25:50,10,44.0,33950,758.0
18.4060402,-66.0430497,9:26:39,11,49.0,33999,633.0
18.4062762,-66.0427673,9:27:56,11,77.0,34076,
18.4069317,-66.0428341,9:28:50,2,54.0,34130,706.0
18.405189,-66.0450673,9:31:21,9,151.0,34281,688.0
18.4036133,-66.0455532,9:32:12,20,51.0,34332,655.0
